(2635,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2636,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2637,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2638,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2639,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2640,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2641,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2642,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2643,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2644,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2645,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2646,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2647,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2648,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2649,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2650,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2651,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2652,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2653,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2654,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2655,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2656,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2657,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2658,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2659,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2660,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2661,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2662,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2663,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2664,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2665,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2666,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2667,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2668,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2669,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2670,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2671,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2672,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2673,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2674,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2675,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2676,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2677,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2678,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2679,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2680,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2681,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2682,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2683,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2684,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2685,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2686,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2687,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2688,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2689,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2690,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2691,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2692,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2693,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2694,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2695,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2696,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2697,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2698,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2699,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2700,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2701,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2702,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2703,'Intel Core2 Duo E7500 - 2.93GHz'), 
(2704,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2705,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2706,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2707,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2708,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2709,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2710,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2711,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2712,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2713,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2714,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2715,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2716,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2717,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2718,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2719,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2720,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2721,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2722,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2723,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2724,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2725,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2726,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2727,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2728,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2729,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2730,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2731,'Intel Core2 Duo E8400 - 3.00GHz'), 
(2732,'Intel Core2 Quad Q6600 - 2.40GHz'), 
(2733,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2734,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2735,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2736,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2737,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2738,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2739,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2740,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2741,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2742,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2743,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2744,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2745,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2746,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2747,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2748,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2749,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2750,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2751,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2752,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2753,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2754,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2755,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2756,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2757,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2758,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2759,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2760,'Intel Core2 Quad Q8200 - 2.33GHz'), 
(2761,'Intel Core2 Quad Q8300 - 2.50GHz'), 
(2762,'Intel Core2 Quad Q8300 - 2.50GHz'), 
(2763,'Intel Core2 Quad Q8300 - 2.50GHz'), 
(2764,'Intel Core2 Quad Q8400 - 2.66GHz'), 
(2765,'Intel Core2 Quad Q9550 - 2.83GHz'), 
(2766,'Intel Pentium 4 3.00GHz'),
(2767,'Intel Pentium 4 3.00GHz'),
(2768,'Intel Pentium 4 3.00GHz'),
(2769,'Intel Pentium 4 3.20GHz'),
(2770,'Intel Pentium 4 3.20GHz'),
(2771,'Intel Pentium G2020 - 2.90GHz'), 
(2772,'Intel Pentium G2020 - 2.90GHz'), 
(2773,'Intel Pentium G2020 - 2.90GHz'), 
(2774,'Intel Pentium G2020 - 2.90GHz'), 
(2775,'Intel Pentium G2030 - 3.00GHz'), 
(2776,'Intel Pentium G2030 - 3.00GHz'), 
(2777,'Intel Pentium G2120 - 3.10GHz'), 
(2778,'Intel Pentium G3220 - 3.00GHz'), 
(2779,'Intel Pentium G4400 - 3.30GHz'),
(2780,'Intel Pentium G4400 - 3.30GHz'), 
(2781,'Intel Pentium G4400 - 3.30GHz'), 
(2782,'Intel Pentium G4400 - 3.30GHz'), 
(2783,'Intel Pentium G4400 - 3.30GHz'), 
(2784,'Intel Pentium G4400 - 3.30GHz'), 
(2785,'Intel Pentium G4400 - 3.30GHz'), 
(2786,'Intel Pentium G4400 - 3.30GHz'), 
(2787,'Intel Pentium G4400 - 3.30GHz'), 
(2788,'Intel Pentium G4400 - 3.30GHz'), 
(2789,'Intel Pentium G4400 - 3.30GHz'), 
(2790,'Intel Pentium G4400 - 3.30GHz'), 
(2791,'Intel Pentium G4400 - 3.30GHz'), 
(2792,'Intel Pentium G4400 - 3.30GHz'), 
(2793,'Intel Pentium G4400 - 3.30GHz'), 
(2794,'Intel Pentium G4400 - 3.30GHz'), 
(2795,'Intel Pentium G4400 - 3.30GHz'), 
(2796,'Intel Pentium G4400 - 3.30GHz'), 
(2797,'Intel Pentium G4400 - 3.30GHz'), 
(2798,'Intel Pentium G4400 - 3.30GHz'), 
(2799,'Intel Pentium G4400 - 3.30GHz'), 
(2800,'Intel Pentium G4400 - 3.30GHz'), 
(2801,'Intel Pentium G4400 - 3.30GHz'), 
(2802,'Intel Pentium G4400 - 3.30GHz'), 
(2803,'Intel Pentium G4400 - 3.30GHz'), 
(2804,'Intel Pentium G4400 - 3.30GHz'), 
(2805,'Intel Pentium G4400 - 3.30GHz'), 
(2806,'Intel Pentium G4400 - 3.30GHz'), 
(2807,'Intel Pentium G4400 - 3.30GHz'), 
(2808,'Intel Pentium G4400 - 3.30GHz'), 
(2809,'Intel Pentium G4400 - 3.30GHz'), 
(2810,'Intel Pentium G4400 - 3.30GHz'), 
(2811,'Intel Pentium G4400 - 3.30GHz'), 
(2812,'Intel Pentium G4400 - 3.30GHz'), 
(2813,'Intel Pentium G4400 - 3.30GHz'), 
(2814,'Intel Pentium G4400 - 3.30GHz'), 
(2815,'Intel Pentium G4400 - 3.30GHz'), 
(2816,'Intel Pentium G4400 - 3.30GHz'), 
(2817,'Intel Pentium G4400 - 3.30GHz'), 
(2818,'Intel Pentium G4400 - 3.30GHz'), 
(2819,'Intel Pentium G4400 - 3.30GHz'), 
(2820,'Intel Pentium G4400 - 3.30GHz'), 
(2821,'Intel Pentium G4400 - 3.30GHz'), 
(2822,'Intel Pentium G4400 - 3.30GHz'), 
(2823,'Intel Pentium G4400 - 3.30GHz'), 
(2824,'Intel Pentium G4400 - 3.30GHz'), 
(2825,'Intel Pentium G4400 - 3.30GHz'), 
(2826,'Intel Pentium G4400 - 3.30GHz'), 
(2827,'Intel Pentium G4400 - 3.30GHz'), 
(2828,'Intel Pentium G4400 - 3.30GHz'), 
(2829,'Intel Pentium G4400 - 3.30GHz'), 
(2830,'Intel Pentium G4400 - 3.30GHz'), 
(2831,'Intel Pentium G4400 - 3.30GHz'), 
(2832,'Intel Pentium G4400 - 3.30GHz'), 
(2833,'Intel Pentium G4400 - 3.30GHz'), 
(2834,'Intel Pentium G4400 - 3.30GHz'), 
(2835,'Intel Pentium G4400 - 3.30GHz'), 
(2836,'Intel Pentium G4400 - 3.30GHz'), 
(2837,'Intel Pentium G4400 - 3.30GHz'), 
(2838,'Intel Pentium G4400 - 3.30GHz'), 
(2839,'Intel Pentium G4400 - 3.30GHz'), 
(2840,'Intel Pentium G4400 - 3.30GHz'), 
(2841,'Intel Pentium G4400 - 3.30GHz'), 
(2842,'Intel Pentium G4400 - 3.30GHz'), 
(2843,'Intel Pentium G4400 - 3.30GHz'), 
(2844,'Intel Pentium G4400 - 3.30GHz'), 
(2845,'Intel Pentium G4400 - 3.30GHz'), 
(2846,'Intel Pentium G4400 - 3.30GHz'), 
(2847,'Intel Pentium G4400 - 3.30GHz'), 
(2848,'Intel Pentium G4400 - 3.30GHz'), 
(2849,'Intel Pentium G4400 - 3.30GHz'), 
(2850,'Intel Pentium G4400 - 3.30GHz'), 
(2851,'Intel Pentium G4400 - 3.30GHz'), 
(2852,'Intel Pentium G4400 - 3.30GHz'), 
(2853,'Intel Pentium G4400 - 3.30GHz'), 
(2854,'Intel Pentium G4400 - 3.30GHz'), 
(2855,'Intel Pentium G4400 - 3.30GHz'), 
(2856,'Intel Pentium G4400 - 3.30GHz'), 
(2857,'Intel Pentium G4400 - 3.30GHz'), 
(2858,'Intel Pentium G4400 - 3.30GHz'), 
(2859,'Intel Pentium G4400 - 3.30GHz'), 
(2860,'Intel Pentium G4400 - 3.30GHz'), 
(2861,'Intel Pentium G620 - 2.60GHz'), 
(2862,'Intel Pentium G630 - 2.70GHz'), 
(2863,'Intel Pentium G630 - 2.70GHz'), 
(2864,'Intel Pentium G630 - 2.70GHz'), 
(2865,'Intel Pentium G630 - 2.70GHz'), 
(2866,'Intel Pentium G630 - 2.70GHz'), 
(2867,'Intel Pentium G630 - 2.70GHz'), 
(2868,'Intel Pentium G630 - 2.70GHz'), 
(2869,'Intel Pentium G630 - 2.70GHz'), 
(2870,'Intel Pentium G640 - 2.80GHz'), 
(2871,'Intel Pentium G640 - 2.80GHz'), 
(2872,'Intel Pentium G640 - 2.80GHz'), 
(2873,'Intel Pentium G640 - 2.80GHz'), 
(2874,'Intel Pentium G640 - 2.80GHz'), 
(2875,'Intel Pentium G640 - 2.80GHz'), 
(2876,'Intel Pentium G640 - 2.80GHz'), 
(2877,'Intel Pentium G640 - 2.80GHz'), 
(2878,'Intel Pentium G640 - 2.80GHz'), 
(2879,'Intel Pentium G640 - 2.80GHz'), 
(2880,'Intel Pentium G640 - 2.80GHz'), 
(2881,'Intel Pentium G640 - 2.80GHz'), 
(2882,'Intel Pentium G640 - 2.80GHz'), 
(2883,'Intel Pentium G640 - 2.80GHz'), 
(2884,'Intel Pentium G640 - 2.80GHz'), 
(2885,'Intel Pentium G640 - 2.80GHz'), 
(2886,'Intel Pentium G640 - 2.80GHz'), 
(2887,'Intel Pentium G640 - 2.80GHz'), 
(2888,'Intel Pentium G640 - 2.80GHz'), 
(2889,'Intel Pentium G640 - 2.80GHz'), 
(2890,'Intel Pentium G640 - 2.80GHz'), 
(2891,'Intel Pentium G640 - 2.80GHz'), 
(2892,'Intel Pentium G640 - 2.80GHz'), 
(2893,'Intel Pentium G640 - 2.80GHz'), 
(2894,'Intel Pentium G640 - 2.80GHz'), 
(2895,'Intel Pentium G640 - 2.80GHz'), 
(2896,'Intel Pentium G640 - 2.80GHz'), 
(2897,'Intel Pentium G640 - 2.80GHz'), 
(2898,'Intel Pentium G640 - 2.80GHz'), 
(2899,'Intel Pentium G640 - 2.80GHz'), 
(2900,'Intel Pentium G640 - 2.80GHz'), 
(2901,'Intel Pentium G640 - 2.80GHz'), 
(2902,'Intel Pentium G640 - 2.80GHz'), 
(2903,'Intel Pentium G640 - 2.80GHz'), 
(2904,'Intel Pentium G640 - 2.80GHz'), 
(2905,'Intel Pentium G640 - 2.80GHz'), 
(2906,'Intel Pentium G640 - 2.80GHz'), 
(2907,'Intel Pentium G640 - 2.80GHz'), 
(2908,'Intel Pentium G640 - 2.80GHz'), 
(2909,'Intel Pentium G640 - 2.80GHz'), 
(2910,'Intel Pentium G850 - 2.90GHz'), 
(2911,'Intel Pentium D 2.80GHz'),
(2912,'Intel Pentium D 3.40GHz'),
(2913,'Intel Pentium D 3.40GHz'),
(2914,'Intel Pentium Dual E2160 - 1.80GHz'), 
(2915,'Intel Pentium Dual E2160 - 1.80GHz'), 
(2916,'Intel Pentium Dual E2160 - 1.80GHz'), 
(2917,'Intel Pentium Dual E2160 - 1.80GHz'), 
(2918,'Intel Pentium Dual E2160 - 1.80GHz'), 
(2919,'Intel Pentium Dual E2160 - 1.80GHz'), 
(2920,'Intel Pentium Dual E2180 - 2.00GHz'), 
(2921,'Intel Pentium Dual E2180 - 2.00GHz'), 
(2922,'Intel Pentium Dual E2180 - 2.00GHz'), 
(2923,'Intel Pentium Dual E2180 - 2.00GHz'), 
(2924,'Intel Pentium Dual E2180 - 2.00GHz'), 
(2925,'Intel Pentium Dual E2180 - 2.00GHz'), 
(2926,'Intel Pentium Dual E2180 - 2.00GHz'), 
(2927,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2928,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2929,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2930,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2931,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2932,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2933,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2934,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2935,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2936,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2937,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2938,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2939,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2940,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2941,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2942,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2943,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2944,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2945,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2946,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2947,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2948,'Intel Pentium Dual E2200 - 2.20GHz'), 
(2949,'Intel Xeon 5150 - 2.66GHz'), 
(2950,'Intel Xeon E5620 - 2.40GHz'), 
(2951,'Intel Xeon E5620 - 2.40GHz'), 
(2952,'Intel Xeon E5649 - 2.53GHz'), 
(2953,'Intel Xeon E5649 - 2.53GHz'), 
(2954,'Intel Xeon E5649 - 2.53GHz'), 
(2955,'Intel Xeon E5649 - 2.53GHz'), 
(2956,'Intel Xeon E5649 - 2.53GHz'), 
(2957,'Intel Xeon E5649 - 2.53GHz'), 
(2958,'Intel Xeon E5649 - 2.53GHz'), 
(2959,'Intel Xeon E5649 - 2.53GHz'), 
(2960,'Intel Xeon E5649 - 2.53GHz'), 
(2961,'Intel Xeon E5649 - 2.53GHz'), 
(2962,'Intel Xeon E5649 - 2.53GHz'), 
(2963,'Intel Xeon E5649 - 2.53GHz'), 
(2964,'Intel Xeon E5649 - 2.53GHz'), 
(2965,'Intel Xeon E5649 - 2.53GHz'), 
(2966,'Intel Xeon E5649 - 2.53GHz'), 
(2967,'Intel Xeon E5649 - 2.53GHz'), 
(2968,'Intel Xeon E5649 - 2.53GHz'), 
(2969,'Intel Xeon E5649 - 2.53GHz'), 
(2970,'Intel Xeon W3503 - 2.40GHz'), 
(2971,'Intel Xeon W3503 - 2.40GHz'), 
(2972,'Intel Xeon W3503 - 2.40GHz'), 
(2973,'Intel Xeon W3503 - 2.40GHz'), 
(2974,'Intel Xeon W3503 - 2.40GHz'), 
(2975,'Intel Xeon W3503 - 2.40GHz'), 
(2976,'Intel Xeon W3503 - 2.40GHz'), 
(2977,'Intel Xeon W3503 - 2.40GHz'), 
(2978,'Intel Xeon X3220 - 2.40GHz'), 
(2979,'Intel Xeon X5680 - 3.33GHz'), 
(2980,'Intel Xeon X5680 - 3.33GHz'), 
(2981,'Intel Pentium III 533E'),
(2982,'Intel Pentium E550 2.80 MHz'),
(2983,'MACINTOSH G3 350'),
(2984,'Intel Pentium DUAL 1.80 GHz'),
(2985,'Intel Pentium DUAL 3.4GHz'),
(2986,'Intel Pentium DUAL CORE'),
(2987,'Intel Pentium DUAL CORE 2.00 GHz'),
(2988,'Intel Pentium DUAL CORE 2140'),
(2989,'Intel Pentium DUAL CORE E2200 2.20'),
(2990,'Intel Pentium DUAL CORE E5200 2.50 GH'),
(2991,'Intel Pentium DUAL CORE E5300'),
(2992,'Intel Pentium DUAL CORE E5300 Q2.60GHz'),
(2993,'Intel Pentium DUAL CORE E5700'),
(2994,'Intel Pentium DUAL CORE E5800 Q3'),
(2995,'Intel Pentium DUAL E 2180 2.00 GHz'),
(2996,'Intel Pentium E2180 2.00 GHz'),
(2997,'Intel Pentium F 3.06'),
(2998,'Intel Pentium G4400 3.3GHz'),
(2999,'Intel Pentium II'),
(3000,'Intel Pentium II 266'),
(3001,'Intel Pentium II 300'),
(3002,'Intel Pentium II 333'),
(3003,'Intel Pentium II 350'),
(3004,'Intel Pentium 2 DUO CORE E7400 2.66GHz'),
(3005,'Intel Pentium Dual-Core E5200 - 2.50GHz'), 
(3006,'Intel Pentium Dual-Core E5200 - 2.50GHz'), 
(3007,'Intel Pentium Dual-Core E5200 - 2.50GHz'), 
(3008,'Intel Pentium Dual-Core E5200 - 2.50GHz'), 
(3009,'Intel Pentium Dual-Core E5300 - 2.60GHz'), 
(3010,'Intel Pentium Dual-Core E5300 - 2.60GHz'), 
(3011,'Intel Pentium Dual-Core E5300 - 2.60GHz'), 
(3012,'Intel Pentium Dual-Core E5300 - 2.60GHz'), 
(3013,'Intel Pentium Dual-Core E5300 - 2.60GHz'), 
(3014,'Intel Pentium Dual-Core E5300 - 2.60GHz'), 
(3015,'Intel Pentium Dual-Core E5300 - 2.60GHz'), 
(3016,'Intel Pentium Dual-Core E5300 - 2.60GHz'), 
(3017,'Intel Pentium Dual-Core E5300 - 2.60GHz'), 
(3018,'Intel Pentium Dual-Core E5300 - 2.60GHz'), 
(3019,'Intel Pentium Dual-Core E5300 - 2.60GHz'), 
(3020,'Intel Pentium Dual-Core E5400 - 2.70GHz'), 
(3021,'Intel Pentium Dual-Core E5400 - 2.70GHz'), 
(3022,'Intel Pentium Dual-Core E5400 - 2.70GHz'), 
(3023,'Intel Pentium Dual-Core E5400 - 2.70GHz'), 
(3024,'Intel Pentium Dual-Core E5400 - 2.70GHz'), 
(3025,'Intel Pentium Dual-Core E5700 - 3.00GHz'), 
(3026,'Intel Pentium Dual-Core E5700 - 3.00GHz'), 
(3027,'Intel Pentium Dual-Core E5700 - 3.00GHz'), 
(3028,'Intel Pentium Dual-Core E5700 - 3.00GHz'), 
(3029,'Intel Pentium Dual-Core E5700 - 3.00GHz'), 
(3030,'Intel Pentium Dual-Core E5700 - 3.00GHz'), 
(3031,'Intel Pentium Dual-Core E5700 - 3.00GHz'), 
(3032,'Intel Pentium Dual-Core E5700 - 3.00GHz'), 
(3033,'Intel Pentium Dual-Core E5700 - 3.00GHz'), 
(3034,'Intel Pentium Dual-Core E5700 - 3.00GHz'), 
(3035,'Intel Pentium Dual-Core E5700 - 3.00GHz'), 
(3036,'Intel Pentium Dual-Core E5800 - 3.20GHz'), 
(3037,'Intel Pentium Dual-Core E5800 - 3.20GHz'), 
(3038,'Intel Pentium Dual-Core T4400 - 2.20GHz'), 
(3039,'Intel Pentium Dual-Core T4500 - 2.30GHz'), 
(3040,'Intel Pentium Dual-Core T4500 - 2.30GHz'), 
(3041,'AMD 64 X2 DUAL CORE 4000+ - 2.11GHz'),
(3042,'AMD 9850 QUAD-CORE - 2.50GHz'),
(3043,'AMD A10 - 7860K RADEON R7 - 3.60GHz'),
(3044,'AMD A4 - 3400  RADEON HDGRAPHICS'),
(3045,'AMD A4 - 4000  RADEON HDGRAPHICS'),
(3046,'AMD ATHLON - 1.0GHz'),
(3047,'AMD ATHLON - 1.4GHz'),
(3048,'AMD ATHLON - 1.49GHz'),
(3049,'AMD ATHLON - 1.6GHz'),
(3050,'AMD ATHLON - 2.0GHz'),
(3051,'AMD ATHLON 2200'),
(3052,'AMD ATHLON-64 - 2.8GHz'),
(3053,'AMD ATHLON-64 - 3.0GHz'),
(3054,'AMD ATHLON-64 - 3.2GHz'),
(3055,'AMD ATHLON-64 - 3.5GHz'),
(3056,'AMD ATHLON-64 - 3.500'),
(3057,'AMD ATHLON-64 - 4.2GHz'),
(3058,'AMD ATHLON-64 X2 5200'),
(3059,'AMD ATHLON-64 X2 6000+ - 3.0GHz'),
(3060,'AMD ATHLON-64 X2 DUAL 5200'),
(3061,'AMD ATHLON-64 X2 DUAL CORE 4000+'),
(3062,'AMD ATHLON-64 X2 DUAL CORE 4200+'),
(3063,'AMD ATHLON-64 X2 DUAL CORE 4400+'),
(3064,'AMD ATHLON-64 X2 DUAL CORE 5000+'),
(3065,'AMD ATHLON-64 X2 DUAL CORE 5200+'),
(3066,'AMD ATHLON-64 X2 DUAL CORE 6000+'),
(3067,'AMD ATHLON 64X2 DUAL - 2.31GHz'),
(3068,'AMD ATHLON 900 MGZ'),
(3069,'AMD ATHLON DUAL CORE 4050 - 2.11GHz'),
(3070,'AMD ATHLON II X2 240'),
(3071,'AMD ATHLON II X2 250 - 3.0GHz'),
(3072,'AMD ATHLON II X2 255'),
(3073,'AMD ATHLON II X2 260'),
(3074,'AMD ATHLON II X2 270'),
(3075,'AMD ATHLON II X2 B24'),
(3076,'AMD ATHLON II X2 B28'),
(3077,'AMD ATHLON II X2 - 3.40GHz'),
(3078,'AMD ATHLON X2 4400 - 2.3GHz'),
(3079,'AMD ATHLON X2 5000 DUAL CORE'),
(3080,'AMD ATHLON X2 DUAL CORE 3250 - 1.50GHz'),
(3081,'AMD ATHLON X2 DUAL CORE 3250E'),
(3082,'AMD ATHLON-XP - 1.0GHz'),
(3083,'AMD ATHLON-XP - 1.2GHz'),
(3084,'AMD ATHLON-XP - 1.7GHz'),
(3085,'AMD ATHLON-XP - 1.8GHz'),
(3086,'AMD ATHLON-XP 1500 1.01GHz'),
(3087,'AMD ATHLON-XP - 2.0GHz'),
(3088,'AMD ATHLON-XP - 2.2GHz'),
(3089,'AMD ATHLON-XP - 2.4GHz'),
(3090,'AMD ATHLON-XP - 2.6GHz'),
(3091,'AMD ATHLON-XP - 2.8GHz'),
(3092,'AMD ATHON-64 X2 DUAL - 2.11GHz'),
(3093,'AMD C - 50 - 1.33GHz'),
(3094,'AMD C-70  RADEON HDGRAPHICS'),
(3095,'AMD DUAL CORE 5200'),
(3096,'AMD E-350 1.60GHz'),
(3097,'AMD FX - 6300 SIX - CORE'),
(3098,'AMD FX - 8300 EIGHT-CORE'),
(3099,'AMD FX - 8350 EIGHT-CORE'),
(3100,'AMD PHENOM 8450 TRIPLE-CORE'),
(3101,'AMD PHENOM 9650 - 2.30GHz'),
(3102,'AMD PHENOM II X2 550'),
(3103,'AMD PHENOM II X2 555 3.20GHz'),
(3104,'AMD PHENON II X4 830 2.8GHz'),
(3105,'AMD RYZEN 7 2700'),
(3106,'AMD RYZEN 7 PRO 5750G 3.8GHz'),
(3107,'AMD SEMPROM - 1.6GHz'),
(3108,'AMD SEMPROM - 2.11GHz'),
(3109,'AMD SEMPROM - 2.2GHz'),
(3110,'AMD SEMPROM - 2.4GHz'),
(3111,'AMD SEMPROM - 2.5GHz'),
(3112,'AMD SEMPROM - 2.6GHz'),
(3113,'AMD SEMPROM - 2.8GHz'),
(3114,'AMD SEMPROM 2600 - 1.6GHz'),
